id,date,content,user/username
1.28701E+18,2020-07-25 13:01:24+00:00,"College Football Coaches! 
Huge and super strong!

Jackson Bradley ‘21 OT
6’5 300 
3.5 GPA 
BENCH 420 SQUAT 600
CLEAN 350 
Webb School of 
Knoxville, Tennessee 
Twitter-@JacksonBrad73
[phone]

https://t.co/1ktn0KmYFC

https://t.co/IZoduBDRJG",coachcurtis42
1.30156E+18,2020-09-03 16:34:07+00:00,"We are hiring a Chief Inclusion &amp; Diversity Officer! We are looking for a CIDO to join us as we challenge ourselves &amp; the businesses that we support to think about inclusion, diversity, &amp; equality differently. View the full job description &amp; apply here: https://t.co/XwrkAhyHgT https://t.co/ckTfIhXLPk",ProgressSW
1.28576E+18,2020-07-22 02:06:00+00:00,"Jackson Bradley ‘21 OT
6’5 300 
3.5 GPA 
BENCH 420 SQUAT 600
CLEAN 350 
Webb School of 
Knoxville, Tennessee 
Twitter-@JacksonBrad73
[phone]

https://t.co/1ktn0KmYFC

https://t.co/IZoduBDRJG",coachcurtis42
1.28286E+18,2020-07-14 01:59:10+00:00,"Jackson Bradley ‘21 OT
6’5 300 
3.5 GPA 
BENCH 420 SQUAT 600
CLEAN 350 
Webb School of 
Knoxville, Tennessee 
Twitter-@JacksonBrad73
[phone]

https://t.co/1ktn0KmYFC

https://t.co/IZoduBDRJG",coachcurtis42
1.28085E+18,2020-07-08 13:17:28+00:00,"Jackson Bradley ‘21 OT
6’5 300 
3.5 GPA 
BENCH 420 SQUAT 600
CLEAN 350 
Webb School of 
Knoxville, Tennessee 
Twitter-@JacksonBrad73
[phone]

https://t.co/1ktn0KmYFC",coachcurtis42
1.28054E+18,2020-07-07 16:42:46+00:00,"Short #clip of this week’s ep. It’ll be on #youtube tomorrow. https://t.co/nOBg5aMVU0
#b3f #bestfriends #podcast #comedy #humor #humour #tennessee #knoxville #knoxvilletn #applepodcasts #spotify #twitter #alcohol #drinkingbuddies #progressive #progressivism #identify https://t.co/5yNJ9RWjEc",B3FPodcast
1.27987E+18,2020-07-05 19:50:13+00:00,@_Unicorn_Cat_ Yo. I follow you on Instagram and twitter. On several of my accounts. Only problem is we're far apart from each other and I doubt youd be willing to come to Knoxville Tennessee,FN__1414
1.27706E+18,2020-06-28 02:05:16+00:00,"His name is Colton Dane Williams, appears to reside in Knoxville Tennessee, and attends @UTKnoxville. They have a literal known Nazi and Klansmen who seems to concentrate their activity and recruitment to that specific college and the city of Knoxville.

Go wild, Twitter. https://t.co/Uo0PhbURgC",littlestgremlin
1.27674E+18,2020-06-27 04:38:06+00:00,"Knoxville, Tennessee, The 2007 carjacking, torture, rape and murder of Christopher Newsom and his girlfriend Channon Christian both white. The details would get me kicked off of Twitter. Their names are no less important than George Floyd. @RealCandaceO",OVoluntarist
1.27147E+18,2020-06-12 16:05:58+00:00,Student in racist video posted to Twitter no longer enrolled at U. of Tennessee | Knoxville News Sentinel | https://t.co/DunW7FHwxj,MSUNewsDigest
1.26859E+18,2020-06-04 17:08:58+00:00,U. of Tennessee investigating video of incoming cheerleader's racial slurs shared on Twitter | Knoxville News Sentinel | https://t.co/WLUNouG05o,MSUNewsDigest
1.26749E+18,2020-06-01 16:32:38+00:00,Quick clip of this week’s episode. https://t.co/58ucyEaOGU #b3f #bestfriends #podcast #comedy #humor #humour #tennessee #knoxville #easttennessee #knoxvilletn #applepodcasts #spotify #stitcher #anchor #twitter #alcohol #drinkingbuddies #naked #sleep https://t.co/rqs62Wbm3v,B3FPodcast
1.26659E+18,2020-05-30 04:23:55+00:00,"@chrislawsonknox @Cosgin12 “chimp out” oh Chris Lawson out of Knoxville, Tennessee, I hope you own your own business because if you don’t, you just lost your job for making a racist comment.

No need to delete your twitter either. #screenshot 📸",AbkTrauma
1.26111E+18,2020-05-15 01:30:21+00:00,The difference between Tennessee fans in real life and Vol Twitter is astounding. My time in Knoxville in 2015 was nothing short of enjoyable. But Vol Twitter is DELUSIONAL,SatiricalSooner
1.26027E+18,2020-05-12 18:02:01+00:00,@tylersramos @Heisman_HBailey :))) But it makes it 10x worse with the account being associated with Tennessee... Keep the sexism off of twitter and especially away from Knoxville lol,katieweavil
1.25638E+18,2020-05-02 00:25:50+00:00,Sample of the crazy conversations that happen on #B3f. #bestfriends #podcast #comedy #humor #humour #tennessee #knoxville #easttennessee #knoxvilletn #applepodcasts #spotify #stitcher #anchor #twitter #alcohol #instagood #podcastersofinstagram #drinkingbuddies https://t.co/GuevhM3cbL,B3FPodcast
1.25459E+18,2020-04-27 01:51:12+00:00,"The University of Tennessee baseball team added East Tennessee State transfer catcher Jackson Greer. The Knoxville native announced on Sunday afternoon via Twitter, that he is coming home. https://t.co/gEcyUduRlQ",UTKDailyBeacon
1.25307E+18,2020-04-22 20:59:08+00:00,"@runinvt @politico I found this one reading tweets &amp; saved it to my Twitter photos.  I didn't research the paper it was printed in, but this is a close-up of the signature. I would love to see some of his work.
These are from a paper published in Knoxville, Tennessee. https://t.co/3SRMwR0T6l",monroevol
1.2382E+18,2020-03-12 20:19:17+00:00,"@BishopStika on Twitter just now: 
""Knoxville County just reported its first case of the virus. I have been in contact with a expert in Epidemiology  and have met with senior leadership to discuss next steps in terms  of the Catholic  Church in East Tennessee."" #CatholicTwitter",brianfraga
1.22736E+18,2020-02-11 22:14:13+00:00,". @beansncornbread saw the short video (@gma, you should include a company's twitter account name in a tweet),
can i order some to be shipped to knoxville, tennessee?
or just one of each of the boxes, if fried chicken doesn't travel well in the mails?
@ups preferred, @usps 2nd",south_knoxville
1.22701E+18,2020-02-10 23:19:46+00:00,"@420vawlfan @DjWhitaker21 @FourWitTheFive @austin_mcbrown @KySportsRadio Matt makes post about Tennessee fans being the worst, guy with twitter handle “420vawlfan” proves it. Never ceases to amaze me.... as someone who lived in Knoxville for years I can attest it’s only worse there. Delusion of a future chip is in the minds of the entire base.",RadioAdamWebb
1.22063E+18,2020-01-24 08:56:55+00:00,@HEELZiggler hey @HEELZiggler all I want is a follow from you I’m one of your top loyal fans that supports you 💯% please follow me on Twitter and thank you for taking a picture 🤳 with me in Knoxville Tennessee I meant to ask you to follow me on Twitter that night.,wwesupperterfa1
1.22063E+18,2020-01-24 08:56:25+00:00,@HEELZiggler  hey all I want is a follow from you I’m one of your top loyal fans that supports you 💯% please follow me on Twitter and thank you for taking a picture 🤳 with me in Knoxville Tennessee I meant to ask you to follow me on Twitter that night.,wwesupperterfa1
1.22063E+18,2020-01-24 08:53:44+00:00,@HEELZiggler Hey @HEELZiggler all I want is a follow from you I’m 1 one of top loyal fans that supports you 💯% please follow me on Twitter and thank you for taking a picture with me in Knoxville Tennessee I meant to ask you to follow me on Twitter that night but I understood you Was readygo,wwesupperterfa1
1.22063E+18,2020-01-24 08:49:58+00:00,@HEELZiggler all I want is a follow from you I’m 1 one of top loyal fans that supports you 💯% please follow me on Twitter and thank you for taking a picture 🤳 with me in Knoxville Tennessee I meant to ask you to follow me on Twitter that day but but I didn’t want to hold u up,wwesupperterfa1
1.22029E+18,2020-01-23 10:32:57+00:00,@HEELZiggler HEY MAN @HEELZiggler PLEASE FOLLOW ME ON TWITTER I DONT KNOW IF YOU REMEMBER FROM KNOXVILLE TENNESSEE I STOP YOU AND ASKED FOR A PICTURE BEFORE YOU LEFT IT WOULD MEAN EVERYTHING TO ME AS A TRUE DIE HARD LOYAL FAN OF YOU IF YOU FOLLOWED ME ON TWITTER PLEASE DUDE 🙏🏻,wwesupperterfa1
1.2199E+18,2020-01-22 08:36:20+00:00,@HEELZiggler I think you’re the greatest wwe super star ever. ever since you step in the wwe I’ve been a fan of you and thank for taking a picture with me in Knoxville Tennessee i had anxiety very bad but you made my night. Please see my tweet and follow me on Twitter it would mean a lot 🙌,wwesupperterfa1
1.21884E+18,2020-01-19 10:06:44+00:00,@HEELZiggler hey man I hope you see my Tweet it really Meant a lot to me that you took your time out of your day to take a picture with me in Knoxville Tennessee your my favorite WWE super star please follow me on Twitter that would mean a lot to me 🙂 https://t.co/r2tWNjWJd2,wwesupperterfa1
1.21244E+18,2020-01-01 18:22:47+00:00,"@KY_Clips The amount of Tennessee fans that follow UK accounts like this one is staggering. I grew up in Knoxville and my family who is still there listens to Knoxville sports talk radio, but I follow literally zero UT Twitter accounts. The obsession with UK from them is odd.",KnoxCat11
1.21114E+18,2019-12-29 04:37:05+00:00,"Wisconsin State Journal reporter Jim Polzin asked Badgers fans on Twitter what they thought of Wisconsin's 68-48 win over the Tennessee Volunteers on Saturday at Thompson-Boling Arena in Knoxville, Tenn. Here's what fans were saying after the Badgers... https://t.co/KzvscLPDee",ChippewaHerald
1.21114E+18,2019-12-29 04:30:12+00:00,"Wisconsin State Journal reporter Jim Polzin asked Badgers fans on Twitter what they thought of Wisconsin's 68-48 win over the Tennessee Volunteers on Saturday at Thompson-Boling Arena in Knoxville, Tenn. Here's what fans were saying after the Badgers... https://t.co/uraYC3fLdl",LaCrosseTribune
1.21114E+18,2019-12-29 04:21:32+00:00,"Wisconsin State Journal reporter Jim Polzin asked Badgers fans on Twitter what they thought of Wisconsin's 68-48 win over the Tennessee Volunteers on Saturday at Thompson-Boling Arena in Knoxville, Tenn. Here's what fans were saying after the Badgers… https://t.co/g5Iq80PWST",juz44
1.21114E+18,2019-12-29 04:18:05+00:00,"Wisconsin State Journal reporter Jim Polzin asked Badgers fans on Twitter what they thought of Wisconsin's 68-48 win over the Tennessee Volunteers on Saturday at Thompson-Boling Arena in Knoxville, Tenn. Here's what fans were saying after the Badgers... https://t.co/2p9yx873bO",madisondotcom
1.21114E+18,2019-12-29 04:17:04+00:00,"Wisconsin State Journal reporter Jim Polzin asked Badgers fans on Twitter what they thought of Wisconsin's 68-48 win over the Tennessee Volunteers on Saturday at Thompson-Boling Arena in Knoxville, Tenn. Here's what fans were saying after the Badgers... https://t.co/QqObNus9Fz",WiStateJournal
1.19852E+18,2019-11-24 08:47:33+00:00,"#MoscowMarsha needs a Twitter comeuppance. Let's see it, Twitter universe! May Dems win throughout the beautiful state of Tennessee. My friends in the Knoxville area need PROPER representation. https://t.co/0crS7gUtJt",SJerzGirl
1.18777E+18,2019-10-25 16:30:36+00:00,"For anyone that has seen my last tweet of the autistic kid being bullied and beat up, these are the kids that contributed. Both of the kids go to Hardin Valley Academy in Knoxville, Tennessee. Twitter do your thing. https://t.co/SSfqi4cK5w",RyanFinnigan9
1.16855E+18,2019-09-02 15:42:11+00:00,"Hey Twitter I am a self taught Makeup Artist. I attend The University of Tennessee, Knoxville . Retweet these for me my next client could be on your TL. Follow my nail page on Instagram @beatsbykai  #UTK20 #UTK21 #UTK22 #UTK23 💕 https://t.co/a83VtDfoxK",kailynn_gj
1.16655E+18,2019-08-28 03:03:11+00:00,Good night everyone sorry I didn’t get to all  of you . I am in Knoxville  Tennessee visiting friends 🎵❤️😊😇💙🐱🌈😎🐻you Twitter friend,baseballcat9
1.1603E+18,2019-08-10 21:19:46+00:00,Apparently BYU sold out their tickets to the Tennessee game. I’ve seen so many people on twitter say they are going. There will be a lot of us in Knoxville next month. Road games are the best.,Y_Soup
1.15983E+18,2019-08-09 14:04:42+00:00,"sothebysrealty : Extraordinary Property of the Day: Unique Contemporary Home in Knoxville, Tennessee AllianceSIR #EPOTD https://t.co/88yxboATQ6 https://t.co/WZ4w0Glqqj (via Twitter https://t.co/nbkG8wZTHd) https://t.co/elBaHTbL3X",AnguillaSIR
